index,target
181069,1
181070,0
181071,0
181072,1
181073,0
181074,0
181075,0
181076,1
181077,0
181078,1
181079,0
181080,0
181081,1
181082,0
181083,0
181084,0
181085,1
181086,0
181087,0
181088,0
181089,1
181090,1
181091,1
181092,1
181093,0
181094,1
181095,0
181096,0
181097,1
181098,1
181099,1
181100,0
181101,0
181102,0
181103,0
181104,1
181105,0
181106,1
181107,1
181108,1
181109,0
181110,1
181111,1
181112,0
181113,1
181114,0
181115,1
181116,0
181117,1
181118,1
181119,1
181120,1
181121,1
181122,1
181123,1
181124,1
181125,0
181126,1
181127,0
181128,1
181129,0
181130,0
181131,1
181132,0
181133,0
181134,1
181135,0
181136,1
181137,1
181138,1
181139,1
181140,0
181141,0
181142,0
181143,0
181144,1
181145,1
181146,1
181147,1
181148,1
181149,0
181150,1
181151,0
181152,1
181153,1
181154,0
181155,0
181156,0
181157,0
181158,1
181159,1
181160,1
181161,1
181162,0
181163,0
181164,1
181165,1
181166,1
181167,0
181168,1
181169,1
181170,1
181171,0
181172,1
181173,0
181174,1
181175,0
181176,0
181177,1
181178,1
181179,1
181180,1
181181,0
181182,1
181183,1
181184,0
181185,1
181186,0
181187,1
181188,0
181189,1
181190,1
181191,0
181192,0
181193,1
181194,0
181195,1
181196,0
181197,1
181198,1
181199,0
181200,0
181201,0
181202,0
181203,1
181204,0
181205,1
181206,0
181207,0
181208,0
181209,1
181210,1
181211,1
181212,0
181213,1
181214,0
181215,0
181216,0
181217,1
181218,1
181219,1
181220,0
181221,0
181222,0
181223,0
181224,0
181225,1
181226,1
181227,0
181228,0
181229,0
181230,0
181231,1
181232,0
181233,0
181234,0
181235,1
181236,0
181237,1
181238,0
181239,0
181240,1
181241,1
181242,1
181243,0
181244,0
181245,0
181246,0
181247,1
181248,0
181249,1
181250,0
181251,1
181252,0
181253,1
181254,0
181255,1
181256,0
181257,1
181258,1
181259,1
181260,0
181261,1
181262,0
181263,0
181264,1
181265,0
181266,1
181267,1
181268,0
181269,1
181270,1
181271,0
181272,0
181273,1
181274,0
181275,1
181276,1
181277,0
181278,1
181279,1
181280,1
181281,1
181282,1
181283,0
181284,0
181285,0
181286,1
181287,1
181288,1
181289,1
181290,0
181291,0
181292,0
181293,0
181294,0
181295,0
181296,1
181297,0
181298,0
181299,1
181300,1
181301,1
181302,1
181303,1
181304,1
181305,0
181306,0
181307,1
181308,0
181309,1
181310,0
181311,0
181312,1
181313,0
181314,1
181315,1
181316,1
181317,0
181318,1
181319,1
181320,1
181321,0
181322,1
181323,0
181324,0
181325,1
181326,1
181327,0
181328,1
181329,0
181330,1
181331,0
181332,0
181333,0
181334,0
181335,0
181336,0
181337,0
181338,1
181339,0
181340,0
181341,0
181342,0
181343,0
181344,1
181345,1
181346,1
181347,0
181348,1
181349,0
181350,0
181351,0
181352,1
181353,1
181354,1
181355,1
181356,1
181357,0
181358,1
181359,1
181360,1
181361,1
181362,0
181363,0
181364,0
181365,0
181366,1
181367,0
181368,0
181369,0
181370,0
181371,1
181372,1
181373,0
181374,0
181375,1
181376,0
181377,1
181378,0
181379,0
181380,0
181381,0
181382,1
181383,1
181384,1
181385,1
181386,1
181387,1
181388,1
181389,0
181390,1
181391,0
181392,0
181393,1
181394,1
181395,1
181396,0
181397,1
181398,1
181399,1
181400,0
181401,0
181402,0
181403,0
181404,1
181405,0
181406,0
181407,1
181408,1
181409,1
181410,0
181411,0
181412,1
181413,0
181414,0
181415,1
181416,0
181417,1
181418,0
181419,0
181420,1
181421,0
181422,0
181423,1
181424,0
181425,1
181426,1
181427,0
181428,0
181429,0
181430,0
181431,0
181432,1
181433,1
181434,0
181435,0
181436,0
181437,1
181438,1
181439,1
181440,1
181441,1
181442,1
181443,1
181444,1
181445,1
181446,1
181447,0
181448,0
181449,0
181450,1
181451,0
181452,0
181453,1
181454,1
181455,0
181456,0
181457,0
181458,1
181459,0
181460,1
181461,0
181462,0
181463,0
181464,0
181465,0
181466,0
181467,0
181468,0
181469,0
181470,0
181471,1
181472,0
181473,0
181474,0
181475,0
181476,1
181477,1
181478,1
181479,1
181480,0
181481,0
181482,0
181483,0
181484,1
181485,0
181486,0
181487,0
181488,1
181489,0
181490,0
181491,1
181492,0
181493,1
181494,1
181495,1
181496,1
181497,0
181498,1
181499,0
181500,1
181501,1
181502,1
181503,1
181504,1
181505,0
181506,1
181507,0
181508,1
181509,0
181510,1
181511,1
181512,1
181513,0
181514,0
181515,0
181516,1
181517,0
181518,0
181519,0
181520,1
181521,0
181522,0
181523,0
181524,1
181525,0
181526,1
181527,1
181528,0
181529,0
181530,0
181531,1
181532,0
181533,1
181534,1
181535,0
181536,1
181537,0
181538,1
181539,0
181540,0
181541,1
181542,0
181543,1
181544,0
181545,1
181546,1
181547,1
181548,1
181549,1
181550,1
181551,1
181552,0
181553,1
181554,0
181555,0
181556,0
181557,1
181558,1
181559,1
181560,0
181561,1
181562,0
181563,1
181564,0
181565,0
181566,0
181567,1
181568,0
181569,0
181570,1
181571,1
181572,1
181573,1
181574,1
181575,1
181576,0
181577,0
181578,1
181579,1
181580,1
181581,0
181582,0
181583,1
181584,0
181585,1
181586,0
181587,0
181588,1
181589,0
181590,0
181591,0
181592,0
181593,0
181594,1
181595,1
181596,0
181597,0
181598,1
181599,1
181600,1
181601,0
181602,0
181603,1
181604,0
181605,1
181606,1
181607,1
181608,1
181609,0
181610,0
181611,0
181612,1
181613,1
181614,0
181615,0
181616,1
181617,1
181618,1
181619,1
181620,0
181621,1
181622,0
181623,0
181624,1
181625,1
181626,0
181627,1
181628,0
181629,1
181630,1
181631,0
181632,0
181633,0
181634,0
181635,1
181636,1
181637,1
181638,1
181639,1
181640,0
181641,0
181642,1
181643,0
181644,1
181645,0
181646,0
181647,1
181648,0
181649,1
181650,0
181651,1
181652,0
181653,0
181654,0
181655,1
181656,1
181657,0
181658,1
181659,0
181660,0
181661,0
181662,1
181663,0
181664,0
181665,1
181666,0
181667,1
181668,0
181669,0
181670,0
181671,0
181672,0
181673,0
181674,1
181675,0
181676,1
181677,0
181678,1
181679,0
181680,1
181681,1
181682,0
181683,1
181684,0
181685,0
181686,1
181687,0
181688,1
181689,1
181690,0
181691,1
181692,0
181693,0
181694,0
181695,1
181696,0
181697,0
181698,1
181699,0
181700,1
181701,0
181702,1
181703,0
181704,1
181705,0
181706,0
181707,1
181708,0
181709,0
181710,0
181711,0
181712,1
181713,1
181714,1
181715,0
181716,1
181717,0
181718,1
181719,0
181720,1
181721,1
181722,1
181723,0
181724,1
181725,1
181726,1
181727,1
181728,0
181729,0
181730,0
181731,1
181732,0
181733,1
181734,0
181735,1
181736,1
181737,1
181738,0
181739,0
181740,0
181741,1
181742,0
181743,0
181744,0
181745,1
181746,1
181747,0
181748,0
181749,0
181750,0
181751,1
181752,1
181753,1
181754,0
181755,1
181756,0
181757,0
181758,0
181759,0
181760,1
181761,0
181762,0
181763,1
181764,0
181765,0
181766,0
181767,1
181768,1
181769,0
181770,1
181771,0
181772,1
181773,1
181774,0
181775,1
181776,1
181777,0
181778,0
181779,0
181780,0
181781,1
181782,0
181783,0
181784,1
181785,0
181786,0
181787,0
181788,0
181789,1
181790,1
181791,1
181792,1
181793,1
181794,1
181795,0
181796,0
181797,1
181798,0
181799,1
181800,0
181801,1
181802,0
181803,1
181804,0
181805,1
181806,0
181807,0
181808,1
181809,0
181810,1
181811,1
181812,0
181813,0
181814,0
181815,0
181816,1
181817,1
181818,0
181819,0
181820,1
181821,0
181822,0
181823,1
181824,1
181825,0
181826,1
181827,1
181828,0
181829,0
181830,0
181831,0
181832,0
181833,1
181834,1
181835,0
181836,1
181837,0
181838,0
181839,0
181840,1
181841,0
181842,0
181843,1
181844,0
181845,1
181846,0
181847,0
181848,0
181849,1
181850,1
181851,0
181852,0
181853,1
181854,0
181855,1
181856,0
181857,1
181858,1
181859,1
181860,0
181861,1
181862,0
181863,0
181864,0
181865,1
181866,0
181867,1
181868,0
181869,0
181870,1
181871,1
181872,1
181873,0
181874,0
181875,1
181876,1
181877,1
181878,1
181879,1
181880,1
181881,0
181882,0
181883,1
181884,1
181885,1
181886,0
181887,1
181888,1
181889,1
181890,0
181891,0
181892,0
181893,0
181894,1
181895,0
181896,1
181897,1
181898,0
181899,1
181900,1
181901,0
181902,1
181903,1
181904,1
181905,1
181906,1
181907,1
181908,1
181909,1
181910,1
181911,0
181912,1
181913,1
181914,1
181915,0
181916,0
181917,0
181918,0
181919,1
181920,1
181921,1
181922,1
181923,1
181924,1
181925,1
181926,0
181927,0
181928,0
181929,0
181930,0
181931,0
181932,0
181933,0
181934,1
181935,0
181936,0
181937,0
181938,0
181939,0
181940,1
181941,0
181942,0
181943,1
181944,1
181945,0
181946,0
181947,0
181948,1
181949,1
181950,0
181951,1
181952,0
181953,1
181954,1
181955,1
181956,0
181957,0
181958,1
181959,1
181960,1
181961,0
181962,0
181963,1
181964,1
181965,1
181966,1
181967,0
181968,0
181969,0
181970,1
181971,0
181972,1
181973,1
181974,0
181975,1
181976,0
181977,1
181978,1
181979,0
181980,0
181981,0
181982,0
181983,1
181984,0
181985,1
181986,1
181987,1
181988,0
181989,0
181990,0
181991,1
181992,0
181993,1
181994,1
181995,1
181996,1
181997,0
181998,1
181999,0
182000,1
182001,1
182002,1
182003,1
182004,1
182005,0
182006,1
182007,0
182008,0
182009,1
182010,0
182011,0
182012,1
182013,0
182014,1
182015,1
182016,1
182017,0
182018,1
182019,0
182020,1
182021,0
182022,1
182023,0
182024,1
182025,1
182026,0
182027,0
182028,0
182029,0
182030,0
182031,0
182032,0
182033,0
182034,0
182035,1
182036,1
182037,0
182038,1
182039,0
182040,0
182041,1
182042,0
182043,1
182044,1
182045,1
182046,1
182047,0
182048,1
182049,1
182050,1
182051,0
182052,1
182053,0
182054,0
182055,1
182056,0
182057,0
182058,1
182059,0
182060,1
182061,0
182062,1
182063,1
182064,0
182065,0
182066,0
182067,0
182068,1
182069,0
182070,0
182071,1
182072,1
182073,0
182074,0
182075,1
182076,1
182077,0
182078,0
182079,0
182080,0
182081,1
182082,0
182083,0
182084,1
182085,0
182086,0
182087,1
182088,1
182089,1
182090,1
182091,1
182092,1
182093,1
182094,0
182095,0
182096,1
182097,1
182098,1
182099,0
182100,0
182101,0
182102,1
182103,0
182104,0
182105,0
182106,1
182107,1
182108,0
182109,1
182110,0
182111,1
182112,0
182113,0
182114,1
182115,0
182116,1
182117,0
182118,1
182119,1
182120,0
182121,1
182122,0
182123,0
182124,1
182125,0
182126,0
182127,1
182128,1
182129,0
182130,0
182131,1
182132,1
182133,1
182134,1
182135,1
182136,0
182137,1
182138,0
182139,1
182140,0
182141,1
182142,0
182143,0
182144,1
182145,0
182146,0
182147,1
182148,0
182149,1
182150,0
182151,1
182152,0
182153,1
182154,0
182155,1
182156,1
182157,0
182158,0
182159,0
182160,1
182161,0
182162,1
182163,0
182164,1
182165,1
182166,0
182167,1
182168,1
182169,0
182170,1
182171,0
182172,1
182173,1
182174,0
182175,1
182176,1
182177,1
182178,1
182179,1
182180,1
182181,1
182182,0
182183,0
182184,1
182185,1
182186,1
182187,0
182188,1
182189,1
182190,1
182191,0
182192,0
182193,0
182194,0
182195,0
182196,0
182197,0
182198,1
182199,0
182200,0
182201,0
182202,0
182203,0
182204,0
182205,0
182206,1
182207,0
182208,1
182209,0
182210,1
182211,1
182212,0
182213,0
182214,1
182215,0
182216,1
182217,0
182218,0
182219,1
182220,0
182221,1
182222,0
182223,0
182224,1
182225,0
182226,1
182227,1
182228,0
182229,1
182230,1
182231,0
182232,1
182233,0
182234,1
182235,0
182236,0
182237,0
182238,0
182239,0
182240,0
182241,0
182242,1
182243,1
182244,0
182245,1
182246,1
182247,0
182248,1
182249,1
182250,0
182251,1
182252,0
182253,0
182254,0
182255,1
182256,1
182257,1
182258,1
182259,1
182260,0
182261,0
182262,0
182263,0
182264,0
182265,1
182266,0
182267,0
182268,1
182269,0
182270,0
182271,0
182272,0
182273,1
182274,0
182275,0
182276,1
182277,1
182278,0
182279,0
182280,1
182281,1
182282,1
182283,0
182284,0
182285,0
182286,0
182287,1
182288,0
182289,0
182290,1
182291,0
182292,1
182293,1
182294,0
182295,0
182296,1
182297,0
182298,1
182299,0
182300,1
182301,1
182302,0
182303,1
182304,1
182305,1
182306,1
182307,0
182308,1
182309,0
182310,1
182311,0
182312,0
182313,1
182314,0
182315,0
182316,0
182317,0
182318,1
182319,0
182320,1
182321,0
182322,0
182323,0
182324,1
182325,0
182326,0
182327,1
182328,1
182329,0
182330,1
182331,1
182332,1
182333,1
182334,0
182335,1
182336,0
182337,1
182338,1
182339,1
182340,1
182341,0
182342,1
182343,1
182344,1
182345,1
182346,1
182347,1
182348,1
182349,0
182350,1
182351,0
182352,0
182353,1
182354,0
182355,1
182356,0
182357,0
182358,0
182359,1
182360,1
182361,1
182362,0
182363,0
182364,0
182365,1
182366,0
182367,0
182368,1
182369,0
182370,1
182371,1
182372,1
182373,0
182374,1
182375,1
182376,1
182377,1
182378,1
182379,1
182380,1
182381,0
182382,1
182383,1
182384,0
182385,0
182386,0
182387,0
182388,0
182389,1
182390,0
182391,0
182392,0
182393,0
182394,1
182395,0
182396,1
182397,0
182398,0
182399,0
182400,1
182401,0
182402,0
182403,1
182404,1
182405,1
182406,0
182407,0
182408,0
182409,0
182410,1
182411,1
182412,0
182413,1
182414,0
182415,0
182416,0
182417,0
182418,1
182419,0
182420,0
182421,1
182422,1
182423,0
182424,1
182425,0
182426,0
182427,0
182428,0
182429,1
182430,1
182431,1
182432,1
182433,1
182434,0
182435,0
182436,1
182437,1
182438,0
182439,0
182440,0
182441,0
182442,0
182443,0
182444,0
182445,0
182446,0
182447,1
182448,1
182449,0
182450,0
182451,1
182452,0
182453,0
182454,0
182455,1
182456,0
182457,0
182458,1
182459,1
182460,1
182461,0
182462,0
182463,1
182464,1
182465,0
182466,0
182467,1
182468,0
182469,0
182470,0
182471,0
182472,1
182473,0
182474,0
182475,1
182476,1
182477,0
182478,1
182479,0
182480,0
182481,1
182482,1
182483,0
182484,0
182485,0
182486,0
182487,0
182488,0
182489,1
182490,0
182491,0
182492,1
182493,0
182494,1
182495,0
182496,1
182497,0
182498,1
182499,0
182500,0
182501,0
182502,0
182503,1
182504,1
182505,0
182506,0
182507,1
182508,0
182509,1
182510,1
182511,0
182512,0
182513,0
182514,0
182515,1
182516,0
182517,0
182518,1
182519,1
182520,0
182521,1
182522,1
182523,1
182524,1
182525,0
182526,1
182527,1
182528,0
182529,0
182530,1
182531,1
182532,0
182533,0
182534,0
182535,0
182536,1
182537,0
182538,0
182539,0
182540,0
182541,1
182542,0
182543,1
182544,0
182545,1
182546,1
182547,0
182548,0
182549,1
182550,1
182551,1
182552,1
182553,0
182554,0
182555,0
182556,1
182557,1
182558,1
182559,1
182560,1
182561,1
182562,1
182563,1
182564,1
182565,0
182566,0
182567,0
182568,0
182569,0
182570,1
182571,0
182572,0
182573,0
182574,0
182575,0
182576,1
182577,1
182578,0
182579,0
182580,1
182581,0
182582,1
182583,0
182584,1
182585,1
182586,0
182587,0
182588,1
182589,0
182590,1
182591,1
182592,0
182593,1
182594,1
182595,1
182596,1
182597,1
182598,0
182599,0
182600,0
182601,0
182602,1
182603,0
182604,1
182605,1
182606,0
182607,0
182608,0
182609,1
182610,0
182611,0
182612,0
182613,1
182614,0
182615,0
182616,1
182617,1
182618,0
182619,0
182620,0
182621,0
182622,1
182623,1
182624,1
182625,1
182626,1
182627,1
182628,1
182629,1
182630,1
182631,0
182632,1
182633,1
182634,0
182635,1
182636,0
182637,0
182638,1
182639,1
182640,1
182641,0
182642,0
182643,0
182644,1
182645,0
182646,0
182647,0
182648,0
182649,1
182650,1
182651,1
182652,0
182653,0
182654,0
182655,1
182656,0
182657,0
182658,0
182659,1
182660,0
182661,1
182662,0
182663,0
182664,1
182665,0
182666,0
182667,1
182668,1
182669,0
182670,0
182671,0
182672,0
182673,0
182674,0
182675,0
182676,1
182677,1
182678,0
182679,0
182680,0
182681,1
182682,0
182683,0
182684,1
182685,0
182686,0
182687,0
182688,0
182689,0
182690,1
182691,1
182692,0
182693,0
182694,0
182695,0
182696,1
182697,0
182698,0
182699,1
182700,1
182701,0
182702,1
182703,0
182704,0
182705,1
182706,1
182707,0
182708,1
182709,0
182710,0
182711,1
182712,0
182713,0
182714,0
182715,0
182716,0
182717,0
182718,0
182719,0
182720,0
182721,1
182722,0
182723,0
182724,0
182725,1
182726,1
182727,1
182728,1
182729,1
182730,0
182731,0
182732,0
182733,1
182734,0
182735,1
182736,0
182737,0
182738,1
182739,1
182740,0
182741,0
182742,1
182743,0
182744,0
182745,0
182746,0
182747,0
182748,0
182749,0
182750,0
182751,0
182752,1
182753,1
182754,0
182755,1
182756,1
182757,1
182758,1
182759,1
182760,0
182761,0
182762,0
182763,0
182764,0
182765,1
182766,0
182767,1
182768,1
182769,0
